web_name,team,position,value,projection,now_cost,total_rank,form
Jiménez,Wolves,Forward,5.3086419753086425,52.753767841774234,8.1,44.0,0.0
Brewster,Sheffield Utd,Forward,6.744186046511628,28.611181655007652,4.3,45.0,1.0
Connolly,Brighton,Forward,6.9230769230769225,36.449041274034975,5.2,46.0,0.0
Carroll,Newcastle,Forward,5.686274509803922,30.615363091703053,5.1,47.0,0.3
Gayle,Newcastle,Forward,3.8983050847457625,23.774297538302104,5.9,48.0,1.0
Davis,Aston Villa,Forward,3.095238095238095,12.117036439785485,4.2,49.0,1.7
Agüero,Man City,Forward,1.6504854368932038,23.279290817142225,10.3,50.0,0.7
Robson-Kanu,West Brom,Forward,2.692307692307692,12.927430788277174,5.2,51.0,0.7
Mateta,Crystal Palace,Forward,2.4074074074074074,13.1326090074026,5.4,52.0,0.5
Mousset,Sheffield Utd,Forward,2.0689655172413794,12.801338983282431,5.8,53.0,0.7
Carlos Vinicius,Spurs,Forward,1.8840579710144927,17.397053310933583,6.9,54.0,0.2
N'Lundulu,Southampton,Forward,2.6666666666666665,11.575461351347098,4.5,55.0,0.0
Long,Southampton,Forward,2.3529411764705883,11.922955238734232,5.1,56.0,0.0
Origi,Liverpool,Forward,1.9607843137254903,11.669863736547974,5.1,57.0,0.0
King,Everton,Forward,1.7647058823529413,9.466360355121784,5.1,58.0,0.3
Zeqiri,Brighton,Forward,1.2,6.134403996575394,5.0,59.0,0.3
Austin,West Brom,Forward,0.9803921568627452,5.795194091496531,5.1,60.0,0.0
Mumbongo,Burnley,Forward,0.6666666666666666,3.018472920352081,4.5,61.0,0.3
Tosun,Everton,Forward,0.6666666666666666,4.461393324124805,6.0,62.0,0.0
Richardson,Burnley,Forward,0.4444444444444444,1.8987149379992507,4.5,63.0,0.3
Cutrone,Wolves,Forward,0.3389830508474576,2.635862771972634,5.9,64.0,0.0
Kean,Everton,Forward,0.3508771929824561,2.135274182623869,5.7,65.0,0.0
Hackford,Sheffield Utd,Forward,0.22727272727272727,0.9891666603682236,4.4,66.0,0.0
Scarlett,Spurs,Forward,0.2222222222222222,1.0117192691029888,4.5,67.0,0.0
Huggins,Leeds,Forward,0.2222222222222222,1.0017242463802956,4.5,68.0,0.0
Delap,Man City,Forward,0.23255813953488372,0.9200428114836998,4.3,69.0,0.0
Obafemi,Southampton,Forward,0.2173913043478261,0.9998887535938362,4.6,70.0,0.0
Slimani,Leicester,Forward,0.2040816326530612,1.0155996952943338,4.9,71.0,0.0
Ighalo,Man Utd,Forward,0.1639344262295082,1.1044877768823975,6.1,72.0,0.0
Wesley,Aston Villa,Forward,0.0,0.0,6.0,81.0,0.0
Thompson,Burnley,Forward,0.0,0.0,4.5,81.0,0.0
Campana,Wolves,Forward,0.0,0.0,4.8,81.0,0.0
Bonatini,Wolves,Forward,0.0,0.0,4.8,81.0,0.0
Wickham,Crystal Palace,Forward,0.0,0.0,4.4,81.0,0.0
Odubeko,West Ham,Forward,0.0,0.0,4.5,81.0,0.0
Ajeti,West Ham,Forward,0.0,0.0,5.5,81.0,0.0
Hugill,West Ham,Forward,0.0,0.0,5.5,81.0,0.0
Simms,Everton,Forward,0.0,0.0,4.5,81.0,0.0
Diaby,West Brom,Forward,0.0,0.0,4.5,81.0,0.0
Samatta,Aston Villa,Forward,0.0,0.0,5.9,81.0,0.0
Zohore,West Brom,Forward,0.0,0.0,4.8,81.0,0.0
Gelhardt,Leeds,Forward,0.0,0.0,4.5,81.0,0.0
Murray,Brighton,Forward,0.0,0.0,4.8,81.0,0.0
Muto,Newcastle,Forward,0.0,0.0,4.8,81.0,0.0
Vassilev,Aston Villa,Forward,0.0,0.0,4.3,81.0,0.0
Andone,Brighton,Forward,0.0,0.0,4.8,81.0,0.0
