,second_name,team,position,value,projection,now_cost,total_rank,form
182,van Aanholt,Crystal Palace,Defender,8.333333333333332,50.89891847937177,5.4,73.0,2.7
648,Boly,Wolves,Defender,10.74074074074074,60.33857217468623,5.4,74.0,0.0
111,Pieters,Burnley,Defender,10.0,41.21678071514741,4.3,75.0,2.0
450,Lascelles,Newcastle,Defender,8.095238095238095,33.042542085721905,4.2,76.0,3.6
484,Baldock,Sheffield Utd,Defender,8.775510204081632,44.04462369600411,4.9,77.0,2.3
496,Ampadu,Sheffield Utd,Defender,10.0,41.66492684492408,4.3,78.0,1.8
26,Magalhães,Arsenal,Defender,10.408163265306122,52.068972650707984,4.9,79.0,0.6
558,Sánchez,Spurs,Defender,6.346153846153846,34.76681004964164,5.2,80.0,3.8
297,Fofana,Leicester,Defender,10.2,52.980148837570944,5.0,81.0,0.3
74,Burn,Brighton,Defender,9.047619047619047,36.235513703413105,4.2,82.0,2.2
2,Luiz Moreira Marinho,Arsenal,Defender,6.851851851851851,44.697102526545535,5.4,83.0,2.4
152,Christensen,Chelsea,Defender,5.957446808510638,28.581110779346773,4.7,84.0,4.2
168,Cahill,Crystal Palace,Defender,7.333333333333333,33.64860690410919,4.5,85.0,3.0
472,Lewis,Newcastle,Defender,10.238095238095237,41.051175031567,4.2,86.0,1.0
446,Clark,Newcastle,Defender,8.222222222222221,36.61038564681758,4.5,87.0,1.8
567,Doherty,Spurs,Defender,7.142857142857143,41.151672506755375,5.6,88.0,1.7
291,Söyüncü,Leicester,Defender,5.849056603773585,38.008273829228756,5.3,89.0,2.3
596,O'Shea,West Brom,Defender,6.904761904761904,28.913207008899825,4.2,90.0,2.5
35,El Mohamady,Aston Villa,Defender,6.511627906976744,26.871450477281527,4.3,91.0,2.7
370,Luiz Rosa,Man City,Defender,7.037037037037036,37.2215377854996,5.4,92.0,1.4
627,Balbuena,West Ham,Defender,9.523809523809524,38.80566850242746,4.2,93.0,0.0
591,Ajayi,West Brom,Defender,8.541666666666668,41.213703449424834,4.8,94.0,0.2
189,Mitchell,Crystal Palace,Defender,9.210526315789474,32.326191252276494,3.8,95.0,0.5
480,Stevens,Sheffield Utd,Defender,5.8,34.41731693598525,5.0,96.0,1.8
341,Matip,Liverpool,Defender,7.777777777777778,43.71695947018707,5.4,97.0,0.0
384,Laporte,Man City,Defender,6.0,38.31523723265772,6.0,98.0,1.2
478,Basham,Sheffield Utd,Defender,8.260869565217392,37.637531766850024,4.6,99.0,0.2
626,Masuaku,West Ham,Defender,8.604651162790699,36.045111632168165,4.3,100.0,0.0
143,Alonso,Chelsea,Defender,5.43859649122807,32.78496619574896,5.7,101.0,1.5
455,Krafth,Newcastle,Defender,5.0,19.886991931625598,4.2,102.0,2.8
203,Coleman,Everton,Defender,6.458333333333334,30.30252309568395,4.8,103.0,1.1
191,Dann,Crystal Palace,Defender,7.674418604651163,32.730638705708806,4.3,104.0,0.3
281,Amartey,Leicester,Defender,5.128205128205129,18.64586993482443,3.9,105.0,2.7
486,Egan,Sheffield Utd,Defender,6.808510638297872,35.076381474421034,4.7,106.0,0.3
634,Diop,West Ham,Defender,4.4186046511627906,17.09418683785906,4.3,107.0,3.0
445,Fernández,Newcastle,Defender,7.234042553191489,35.12932358012176,4.7,108.0,0.0
89,Lamptey,Brighton,Defender,7.608695652173914,33.14617903067155,4.6,109.0,0.0
515,Stephens,Southampton,Defender,7.173913043478262,33.55176403299088,4.6,110.0,0.1
362,Phillips,Liverpool,Defender,5.75,22.075651087127234,4.0,111.0,1.7
672,Ait Nouri,Wolves,Defender,6.8,32.244373551542324,5.0,112.0,0.3
424,Bailly,Man Utd,Defender,5.625,26.313129634300456,4.8,113.0,1.3
326,Koch,Leeds,Defender,7.441860465116279,31.53338222154819,4.3,114.0,0.0
622,Fredericks,West Ham,Defender,5.476190476190476,21.851804218094564,4.2,115.0,1.6
280,Barbosa Pereira,Leicester,Defender,3.559322033898305,23.336173576737977,5.9,116.0,2.3
4,Soares,Arsenal,Defender,5.6521739130434785,25.43358896875362,4.6,117.0,1.0
497,Bogle,Sheffield Utd,Defender,6.511627906976744,26.26141031937293,4.3,118.0,0.5
195,Clyne,Crystal Palace,Defender,6.222222222222222,28.440301766368716,4.5,119.0,0.3
45,Hause,Aston Villa,Defender,6.363636363636363,26.591320048390926,4.4,120.0,0.0
501,Bryan,Sheffield Utd,Defender,5.128205128205129,15.502746999568293,3.9,121.0,1.5
454,Manquillo,Newcastle,Defender,5.9523809523809526,24.04405248253881,4.2,122.0,0.2
9,Marí,Arsenal,Defender,4.545454545454545,18.84880248814251,4.4,123.0,1.2
652,Castro Otto,Wolves,Defender,2.5925925925925926,15.003090096085588,5.4,124.0,2.3
456,Schär,Newcastle,Defender,5.1020408163265305,24.941880391925295,4.9,125.0,0.2
272,Fuchs,Leicester,Defender,5.333333333333333,23.927545730142437,4.5,126.0,0.0
635,Johnson,West Ham,Defender,4.615384615384616,11.608806352817854,3.9,127.0,1.4
378,Mendy,Man City,Defender,4.067796610169491,26.329222193298264,5.9,128.0,0.0
435,Telles,Man Utd,Defender,4.0740740740740735,23.335029247360925,5.4,129.0,0.0
602,Ivanovic,West Brom,Defender,4.3181818181818175,19.034505380274286,4.4,130.0,0.2
383,Aké,Man City,Defender,3.888888888888889,21.093883360231747,5.4,131.0,0.0
667,Marçal,Wolves,Defender,3.829787234042553,17.963111517718552,4.7,132.0,0.3
453,Dummett,Newcastle,Defender,2.5,9.32470603154663,4.4,133.0,1.4
113,Long,Burnley,Defender,3.255813953488372,13.720208516633907,4.3,134.0,0.4
330,Llorente,Leeds,Defender,2.0454545454545454,8.75067923088696,4.4,135.0,1.3
172,Tomkins,Crystal Palace,Defender,3.4090909090909087,14.162295159797196,4.4,136.0,0.0
366,Kabak,Liverpool,Defender,1.6,8.390561221417663,5.0,137.0,1.3
345,van Dijk,Liverpool,Defender,2.4193548387096775,16.702605421897317,6.2,138.0,0.0
247,Bryan,Fulham,Defender,2.8260869565217392,13.298338634575883,4.6,139.0,0.1
573,Rodon,Spurs,Defender,2.8,14.446846390003591,5.0,140.0,0.0
485,Robinson,Sheffield Utd,Defender,3.095238095238095,12.631920837253118,4.2,141.0,0.0
457,Yedlin,Newcastle,Defender,3.0232558139534884,12.61293291572591,4.3,142.0,0.0
357,Williams,Liverpool,Defender,2.6315789473684212,9.14333296974437,3.8,143.0,0.3
530,Salisu,Southampton,Defender,1.3953488372093024,5.613492949081844,4.3,144.0,0.9
669,Hoever,Wolves,Defender,2.0454545454545454,8.801680270928328,4.4,145.0,0.3
498,Lowe,Sheffield Utd,Defender,2.0930232558139537,8.769075045996345,4.3,146.0,0.2
354,Gomez,Liverpool,Defender,1.923076923076923,11.734455332360746,5.2,147.0,0.0
129,Dunne,Burnley,Defender,2.1052631578947367,7.201366334190643,3.8,148.0,0.0
241,Ream,Fulham,Defender,1.6666666666666665,6.677746191448848,4.2,149.0,0.0
363,Williams,Liverpool,Defender,1.25,5.054862192009485,4.0,150.0,0.3
499,Jagielka,Sheffield Utd,Defender,1.2820512820512822,4.8857930210346305,3.9,151.0,0.3
148,Palmieri dos Santos,Chelsea,Defender,1.4893617021276595,6.937862226612428,4.7,152.0,0.0
293,Thomas,Leicester,Defender,1.1904761904761905,5.063518043646411,4.2,153.0,0.2
586,Hegazy,West Brom,Defender,1.4634146341463417,5.830995612263841,4.1,154.0,0.0
87,Fernandes da Silva Junior,Brighton,Defender,1.2820512820512822,4.966052265116215,3.9,155.0,0.0
579,Gibbs,West Brom,Defender,1.1627906976744187,5.379996461871451,4.3,156.0,0.0
211,Kenny,Everton,Defender,1.1627906976744187,4.921905827682235,4.3,157.0,0.0
11,Chambers,Arsenal,Defender,0.4444444444444444,2.005186957975576,4.5,158.0,0.4
170,Sakho,Crystal Palace,Defender,0.9090909090909091,3.863631615140991,4.4,159.0,0.0
606,Peltier,West Brom,Defender,0.5,1.7635421758013137,4.0,160.0,0.3
562,Tanganga,Spurs,Defender,0.4081632653061224,2.0840354574366238,4.9,161.0,0.3
270,Morgan,Leicester,Defender,0.6818181818181818,2.916784883720935,4.4,162.0,0.0
392,Garcia,Man City,Defender,0.6382978723404255,3.073816815604116,4.7,163.0,0.0
525,Valery,Southampton,Defender,0.6382978723404255,3.034126652680105,4.7,164.0,0.0
487,O'Connell,Sheffield Utd,Defender,0.6382978723404255,3.022589447872179,4.7,165.0,0.0
6,Mustafi,Arsenal,Defender,0.6,3.1376927264878285,5.0,166.0,0.0
110,Bardsley,Burnley,Defender,0.45454545454545453,1.9503456325881603,4.4,167.0,0.1
324,Davis,Leeds,Defender,0.5128205128205129,1.8989847586107502,3.9,168.0,0.0
421,Tuanzebe,Man Utd,Defender,0.47619047619047616,1.9355964461894724,4.2,169.0,0.0
337,Tsimikas,Liverpool,Defender,0.2040816326530612,1.0254638536655176,4.9,170.0,0.2
12,Kolasinac,Arsenal,Defender,0.4166666666666667,2.0600364441759793,4.8,171.0,0.0
527,Vokins,Southampton,Defender,0.25641025641025644,0.9616080825928224,3.9,172.0,0.0
225,Nkounkou,Everton,Defender,0.25,0.983632516140581,4.0,173.0,0.0
657,Buur,Wolves,Defender,0.25641025641025644,0.9376017122263912,3.9,174.0,0.0
238,Le Marchand,Fulham,Defender,0.24390243902439027,0.9782350452457018,4.1,175.0,0.0
660,Silva Nascimento Vinagre,Wolves,Defender,0.24390243902439027,0.9666315045475788,4.1,176.0,0.0
263,Odoi,Fulham,Defender,0.23809523809523808,0.9856643567042344,4.2,177.0,0.0
432,Williams,Man Utd,Defender,0.23809523809523808,0.8869413292589761,4.2,178.0,0.0
157,Tomori,Chelsea,Defender,0.0,0.005108695652173913,4.7,179.0,0.0
539,Tchaptchet,Southampton,Defender,0.0,0.004347826086956522,4.0,180.0,0.0
677,Richards,Wolves,Defender,0.0,0.0,4.0,207.5,0.0
678,Marques,Wolves,Defender,0.0,0.0,3.9,207.5,0.0
569,Carter-Vickers,Spurs,Defender,0.0,0.0,3.9,207.5,0.0
647,Bennett,Wolves,Defender,0.0,0.0,4.4,207.5,0.0
642,Baptiste,West Ham,Defender,0.0,0.0,4.0,207.5,0.0
566,Foyth,Spurs,Defender,0.0,0.0,4.3,207.5,0.0
559,Sessegnon,Spurs,Defender,0.0,0.0,4.7,207.5,0.0
601,Kipre,West Brom,Defender,0.0,0.0,4.3,207.5,0.0
639,Alves,West Ham,Defender,0.0,0.0,4.0,207.5,0.0
1,Papastathopoulos,Arsenal,Defender,0.0,0.0,4.8,207.5,0.0
244,Christie,Fulham,Defender,0.0,0.0,4.2,207.5,0.0
231,John,Everton,Defender,0.0,0.0,4.0,207.5,0.0
221,Branthwaite,Everton,Defender,0.0,0.0,3.9,207.5,0.0
199,Hannam,Crystal Palace,Defender,0.0,0.0,4.0,207.5,0.0
194,Inniss,Crystal Palace,Defender,0.0,0.0,4.0,207.5,0.0
193,Woods,Crystal Palace,Defender,0.0,0.0,4.0,207.5,0.0
188,Ferguson,Crystal Palace,Defender,0.0,0.0,3.8,207.5,0.0
178,Kelly,Crystal Palace,Defender,0.0,0.0,4.1,207.5,0.0
139,Nartey,Burnley,Defender,0.0,0.0,4.0,207.5,0.0
132,Driscoll-Glennon,Burnley,Defender,0.0,0.0,4.0,207.5,0.0
130,Thomas,Burnley,Defender,0.0,0.0,3.9,207.5,0.0
122,Gibson,Burnley,Defender,0.0,0.0,3.9,207.5,0.0
106,Karbownik,Brighton,Defender,0.0,0.0,4.5,207.5,0.0
85,Clarke,Brighton,Defender,0.0,0.0,4.4,207.5,0.0
76,Montoya,Brighton,Defender,0.0,0.0,4.5,207.5,0.0
71,Duffy,Brighton,Defender,0.0,0.0,4.3,207.5,0.0
53,Guilbert,Aston Villa,Defender,0.0,0.0,4.3,207.5,0.0
49,Bree,Aston Villa,Defender,0.0,0.0,4.5,207.5,0.0
42,Engels,Aston Villa,Defender,0.0,0.0,4.4,207.5,0.0
23,Saliba,Arsenal,Defender,0.0,0.0,4.0,207.5,0.0
233,Astley,Everton,Defender,0.0,0.0,4.0,207.5,0.0
544,Rose,Spurs,Defender,0.0,0.0,4.7,207.5,0.0
683,Bueno,Wolves,Defender,0.0,0.0,4.0,207.5,0.0
257,Sessegnon,Fulham,Defender,0.0,0.0,4.3,207.5,0.0
503,Gordon,Sheffield Utd,Defender,0.0,0.0,4.0,207.5,0.0
464,Watts,Newcastle,Defender,0.0,0.0,3.9,207.5,0.0
449,Lejeune,Newcastle,Defender,0.0,0.0,4.3,207.5,0.0
433,Mengi,Man Utd,Defender,0.0,0.0,3.9,207.5,0.0
428,Dalot Teixeira,Man Utd,Defender,0.0,0.0,4.8,207.5,0.0
412,Jones,Man Utd,Defender,0.0,0.0,4.8,207.5,0.0
409,Rojo,Man Utd,Defender,0.0,0.0,4.8,207.5,0.0
407,Smalling,Man Utd,Defender,0.0,0.0,4.9,207.5,0.0
250,Mawson,Fulham,Defender,0.0,0.0,4.3,207.5,0.0
401,Mbete,Man City,Defender,0.0,0.0,4.0,207.5,0.0
402,Harwood-Bellis,Man City,Defender,0.0,0.0,4.0,207.5,0.0
367,Davies,Liverpool,Defender,0.0,0.0,4.9,207.5,0.0
681,Lonwijk,Wolves,Defender,0.0,0.0,4.0,207.5,0.0
334,Cresswell,Leeds,Defender,0.0,0.0,4.0,207.5,0.0
325,Casey,Leeds,Defender,0.0,0.0,3.9,207.5,0.0
306,Douglas,Leeds,Defender,0.0,0.0,3.8,207.5,0.0
299,Daley-Campbell,Leicester,Defender,0.0,0.0,4.0,207.5,0.0
290,Benkovic,Leicester,Defender,0.0,0.0,4.3,207.5,0.0
268,Kongolo,Fulham,Defender,0.0,0.0,4.3,207.5,0.0
373,Otamendi,Man City,Defender,0.0,0.0,4.9,207.5,0.0
426,Fosu-Mensah,Man Utd,Defender,0.0,-0.005238095238095237,4.3,235.0,0.0
243,Hector,Fulham,Defender,0.0,-0.009436507936507936,4.1,236.0,0.0
37,Taylor,Aston Villa,Defender,-0.23809523809523808,-0.7283333333333322,4.2,237.0,0.0
535,Ramsay,Southampton,Defender,-0.75,-0.6840781440781428,4.0,238.0,0.0
