web_name,team,position,form,value,now_cost,predicted_value,projection,Z Score,total_rank
Hein,Arsenal,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Gollini,Spurs,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Foster,Watford,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Rúnarsson,Arsenal,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Randolph,West Ham,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Areola,West Ham,Goalkeeper,0.0,0.0,5.0,0.0,0.0,-2.607725695248029,39.0
Patrício,Wolves,Goalkeeper,0.0,0.0,5.0,0.0,0.0,-2.607725695248029,39.0
Söndergaard,Wolves,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Gillespie,Newcastle,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Gunnarsson,Brentford,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Dubravka,Newcastle,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Darlow,Newcastle,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Butland,Crystal Palace,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Peacock-Farrell,Burnley,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Virgínia,Everton,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Begović,Everton,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Norris,Burnley,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Ward,Leicester,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Casilla,Leeds,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Arrizabalaga,Chelsea,Goalkeeper,0.0,0.0,5.0,0.0,0.0,-2.607725695248029,39.0
Klaesson,Leeds,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Scherpen,Brighton,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Kelleher,Liverpool,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Ryan,Brighton,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Steffen,Man City,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Steele,Brighton,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Henderson,Man Utd,Goalkeeper,0.0,0.0,5.0,0.0,0.0,-2.607725695248029,39.0
Heaton,Man Utd,Goalkeeper,0.0,0.0,4.0,0.0,0.0,-2.607725695248029,39.0
Ruddy,Wolves,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
Adrián,Liverpool,Goalkeeper,0.0,0.0,4.5,0.0,0.0,-2.607725695248029,39.0
