,web_name,team,position,value,projection,now_cost,total_rank,form
468,Gillespie,Newcastle,Goalkeeper,0.0,0.0,4.3,57.5,0.0
568,Hart,Spurs,Goalkeeper,0.0,0.0,4.3,57.5,0.0
608,Lonergan,West Brom,Goalkeeper,0.0,0.0,4.0,57.5,0.0
613,Martin,West Ham,Goalkeeper,0.0,0.0,4.0,57.5,0.0
29,Macey,Arsenal,Goalkeeper,0.0,0.0,4.0,57.5,0.0
617,Roberto,West Ham,Goalkeeper,0.0,0.0,4.5,57.5,0.0
643,Trott,West Ham,Goalkeeper,0.0,0.0,4.0,57.5,0.0
644,Ruddy,Wolves,Goalkeeper,0.0,0.0,4.3,57.5,0.0
537,Lewis,Southampton,Goalkeeper,0.0,0.0,4.0,57.5,0.0
553,Gazzaniga,Spurs,Goalkeeper,0.0,0.0,4.3,57.5,0.0
404,Romero,Man Utd,Goalkeeper,0.0,0.0,4.9,57.5,0.0
438,Grant,Man Utd,Goalkeeper,0.0,0.0,4.0,57.5,0.0
196,Henderson,Crystal Palace,Goalkeeper,0.0,0.0,4.0,57.5,0.0
197,Butland,Crystal Palace,Goalkeeper,0.0,0.0,4.5,57.5,0.0
202,Lössl,Everton,Goalkeeper,0.0,0.0,4.3,57.5,0.0
218,Virgínia,Everton,Goalkeeper,0.0,0.0,4.3,57.5,0.0
234,Tyrer,Everton,Goalkeeper,0.0,0.0,4.0,57.5,0.0
236,Fabri,Fulham,Goalkeeper,0.0,0.0,3.9,57.5,0.0
248,Bettinelli,Fulham,Goalkeeper,0.0,0.0,4.3,57.5,0.0
134,Norris,Burnley,Goalkeeper,0.0,0.0,4.0,57.5,0.0
127,Peacock-Farrell,Burnley,Goalkeeper,0.0,0.0,4.0,57.5,0.0
277,Ward,Leicester,Goalkeeper,0.0,0.0,4.3,57.5,0.0
318,Miazek,Leeds,Goalkeeper,0.0,0.0,4.0,57.5,0.0
105,McGill,Brighton,Goalkeeper,0.0,0.0,3.9,57.5,0.0
328,Caprile,Leeds,Goalkeeper,0.0,0.0,4.0,57.5,0.0
661,Sarkic,Wolves,Goalkeeper,0.0,0.0,4.4,57.5,0.0
368,Hughes,Liverpool,Goalkeeper,0.0,0.0,4.0,57.5,0.0
369,Ojrzynski,Liverpool,Goalkeeper,0.0,0.0,4.0,57.5,0.0
371,Bravo,Man City,Goalkeeper,0.0,0.0,4.5,57.5,0.0
398,Trafford,Man City,Goalkeeper,0.0,0.0,4.0,57.5,0.0
399,Carson,Man City,Goalkeeper,0.0,0.0,3.9,57.5,0.0
165,Ziger,Chelsea,Goalkeeper,0.0,0.0,4.0,57.5,0.0
94,Steele,Brighton,Goalkeeper,0.0,0.0,3.9,57.5,0.0
93,Walton,Brighton,Goalkeeper,0.0,0.0,4.0,57.5,0.0
679,Söndergaard,Wolves,Goalkeeper,0.0,0.0,4.0,57.5,0.0
